"user_id","age","subscription_plan","monthly_watch_hours","devices_used","customer_support_calls","used_promo","last_active_days_ago","will_churn"
1001,56,"Standard",102.83,1,2,False,67,False
1002,69,"Basic",42.34,4,5,False,79,True
1003,46,"Basic",248.16,3,5,True,63,False
1004,32,"Basic",232.12,1,7,True,29,False
1005,60,"Basic",137.29,4,1,True,35,False
1006,25,"Basic",211.3,1,0,False,66,False
1007,38,"Basic",132.63,1,3,True,85,False
1008,56,"Basic",157.78,5,6,False,85,True
1009,36,"Basic",26.84,4,9,False,48,True
1010,40,"Premium",190.04,3,2,False,75,False
1011,28,"Standard",36.29,3,2,True,54,False
1012,28,"Standard",207.39,4,4,False,84,True
1013,41,"Standard",196.6,5,4,True,55,False
1014,53,"Basic",178.64,2,9,False,67,True
1015,57,"Basic",13.86,1,2,False,43,False
1016,41,"Standard",79.27,5,8,True,30,True
1017,20,"Standard",69.46,4,3,False,57,True
1018,39,"Standard",93.23,1,2,False,86,True
1019,19,"Basic",26.47,3,1,False,52,False
1020,41,"Basic",234.55,2,9,True,83,True
1021,61,"Basic",140.68,3,8,False,78,True
1022,47,"Basic",79.85,4,3,False,22,False
1023,55,"Standard",102.26,1,2,False,27,False
1024,19,"Standard",114.56,4,6,False,15,False
1025,38,"Basic",152.15,1,7,True,36,True
1026,50,"Premium",131.34,5,1,False,20,False
1027,29,"Standard",230.25,2,6,False,78,True
1028,39,"Basic",126.76,5,4,False,16,False
1029,61,"Basic",248.08,5,4,False,36,False
1030,42,"Basic",213.6,4,2,True,76,False
1031,66,"Basic",56.09,2,4,True,18,False
1032,44,"Basic",233.0,1,1,True,29,False
1033,59,"Basic",33.51,1,3,True,44,False
1034,45,"Basic",205.28,3,5,False,17,False
1035,33,"Basic",98.25,1,0,True,77,True
1036,32,"Premium",220.1,4,9,True,61,True
1037,64,"Basic",217.67,5,3,False,35,False
1038,68,"Standard",202.45,5,5,False,83,True
1039,61,"Basic",198.56,5,8,False,51,False
1040,69,"Premium",79.65,2,1,False,18,False
1041,20,"Basic",24.83,1,6,True,43,False
1042,54,"Basic",103.73,4,5,False,6,False
1043,68,"Premium",47.51,2,1,False,43,False
1044,24,"Premium",175.26,3,7,True,67,True
1045,38,"Premium",89.79,4,6,False,33,False
1046,26,"Basic",244.02,4,4,False,65,False
1047,56,"Basic",162.04,4,4,True,68,False
1048,35,"Standard",206.51,5,6,True,54,False
1049,21,"Premium",37.47,4,8,True,9,False
1050,42,"Standard",216.19,1,8,True,41,False
1051,31,"Standard",231.08,4,8,False,40,False
1052,67,"Basic",124.33,5,5,False,76,True
1053,26,"Standard",153.53,4,9,True,68,False
1054,43,"Basic",192.38,3,5,False,9,False
1055,19,"Basic",47.84,3,2,False,9,False
1056,37,"Basic",128.13,5,0,False,59,True
1057,45,"Standard",102.67,1,6,False,50,False
1058,64,"Basic",40.86,1,3,True,20,False
1059,24,"Basic",95.05,2,0,False,7,False
1060,61,"Standard",21.7,5,7,False,64,True
1061,25,"Basic",11.32,4,5,False,77,True
1062,64,"Standard",38.12,5,5,False,84,True
1063,52,"Basic",240.96,2,1,True,29,False
1064,31,"Basic",139.63,5,0,False,84,False
1065,34,"Standard",241.63,5,1,True,48,False
1066,53,"Basic",110.96,2,3,False,8,False
1067,67,"Basic",81.39,1,1,False,16,False
1068,57,"Basic",129.0,4,0,True,68,False
1069,21,"Basic",112.68,2,6,False,57,True
1070,19,"Premium",30.89,3,7,True,56,False
1071,23,"Basic",162.0,1,5,False,61,False
1072,59,"Premium",57.93,3,3,False,51,True
1073,21,"Basic",156.8,1,5,False,60,False
1074,46,"Standard",164.3,4,2,False,39,False
1075,35,"Standard",42.25,4,7,False,37,False
1076,43,"Standard",20.03,5,9,False,42,False
1077,61,"Basic",196.29,3,1,False,62,False
1078,51,"Basic",117.65,1,4,False,18,False
1079,27,"Basic",19.25,4,0,True,49,True
1080,53,"Premium",248.74,2,5,False,32,False
1081,31,"Premium",19.16,4,1,True,12,False
1082,48,"Premium",175.28,2,3,False,77,True
1083,65,"Basic",246.0,1,5,True,61,False
1084,32,"Standard",63.6,4,9,True,42,True
1085,25,"Premium",39.85,4,7,False,48,True
1086,31,"Basic",34.74,1,7,False,35,False
1087,40,"Basic",79.3,4,5,True,9,False
1088,57,"Standard",29.76,2,3,True,5,False
1089,38,"Standard",174.58,4,7,False,56,True
1090,33,"Premium",20.26,3,7,False,0,False
1091,62,"Basic",129.81,5,9,True,70,False
1092,35,"Standard",249.19,2,0,True,57,False
1093,64,"Basic",204.42,3,3,False,20,False
1094,41,"Basic",155.73,1,3,True,79,False
