,Issue key,Rule_Score,ML_Score,Hybrid_Score,Tier,Explanation,Summary
0,AML-001,100,98.46149338095671,99.38459735238268,GOOD,Ticket meets all quality standards.,Set up Unix server for data ingestion
1,AML-002,100,99.22842643538606,99.69137057415443,GOOD,Ticket meets all quality standards.,Configure user permissions and roles on Unix
2,AML-003,100,99.49020206797924,99.7960808271917,GOOD,Ticket meets all quality standards.,Create folder structure for data landing
3,AML-004,100,98.45959928631012,99.38383971452404,GOOD,Ticket meets all quality standards.,Implement data validation for incoming mainframe files
4,AML-005,35,0.03368207262213742,21.013472829048855,BAD,Semantic hollowness: Vague language detected. | Description too short | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Build ETL code for data transformation
5,AML-006,100,98.46083870893622,99.38433548357449,GOOD,Ticket meets all quality standards.,Develop Python ETL script to parse mainframe files
6,AML-007,100,98.46132189113675,99.3845287564547,GOOD,Ticket meets all quality standards.,Create error handling for missing or malformed records
7,AML-008,100,99.57080867272218,99.82832346908887,GOOD,Ticket meets all quality standards.,Schedule ETL jobs using Control-M
8,AML-009,100,99.25749409331253,99.70299763732501,GOOD,Ticket meets all quality standards.,Load transformed data into Oracle staging tables
9,AML-010,50,0.159754679729063,30.063901871891627,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement incremental load logic
10,AML-011,100,98.4597476378424,99.38389905513696,GOOD,Ticket meets all quality standards.,Design Oracle table partitions by transaction date
11,AML-012,100,99.38557262974648,99.75422905189859,GOOD,Ticket meets all quality standards.,Build data enrichment logic to add customer risk score
12,AML-013,100,98.85074324552578,99.5402972982103,GOOD,Ticket meets all quality standards.,Create transformed table for enriched transaction data
13,AML-014,100,99.26185864922947,99.7047434596918,GOOD,Ticket meets all quality standards.,Implement customer segmentation logic
14,AML-015,75,95.44216913323844,83.17686765329537,GOOD,Ticket meets all quality standards.,Build segmentation table SEG_CUSTOMER_CLASSIFICATION
15,AML-016,100,99.32335233395405,99.72934093358162,GOOD,Ticket meets all quality standards.,Load customer segments into Oracle
16,AML-017,100,98.45938224210653,99.38375289684262,GOOD,Ticket meets all quality standards.,Integrate NORKOM AML scenario engine
17,AML-018,100,99.99906634885119,99.99962653954049,GOOD,Ticket meets all quality standards.,Implement AML Scenario 1 - Large Transaction Detection
18,AML-019,100,99.4453352771793,99.77813411087172,GOOD,Ticket meets all quality standards.,Implement AML Scenario 2 - Rapid Movement Detection
19,AML-020,100,99.11285397656061,99.64514159062425,GOOD,Ticket meets all quality standards.,Implement AML Scenario 3 - High Risk Country Transfer
20,AML-021,50,17.285255928232083,36.914102371292834,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement AML Scenario 4 - Unusual Velocity Detection
21,AML-022,100,98.90793615402083,99.56317446160833,GOOD,Ticket meets all quality standards.,Store AML alerts in Oracle alert table
22,AML-023,100,94.17598879912367,97.67039551964947,GOOD,Ticket meets all quality standards.,Implement alert deduplication logic
23,AML-024,100,97.75258277435812,99.10103310974324,GOOD,Ticket meets all quality standards.,Build NORKOM UI integration for alert display
24,AML-025,85,97.80488056202313,90.12195222480926,GOOD,Ticket meets all quality standards.,Create alert detail view with transaction history
25,AML-026,100,98.46184534702664,99.38473813881066,GOOD,Ticket meets all quality standards.,Implement daily alert summary email
26,AML-027,100,98.45819548446191,99.38327819378478,GOOD,Ticket meets all quality standards.,Set up monitoring for data ingestion failures
27,AML-028,100,98.4592856096734,99.38371424386936,GOOD,Ticket meets all quality standards.,Implement record count reconciliation
28,AML-029,100,98.95213208255281,99.58085283302113,GOOD,Ticket meets all quality standards.,Create data quality dashboard
29,AML-030,60,36.84861872927628,50.739447491710514,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Document NORKOM API integration specification
30,AML-031,100,99.52065637983162,99.80826255193264,GOOD,Ticket meets all quality standards.,Set up development vs production environments
31,AML-032,100,98.46370132705388,99.38548053082155,GOOD,Ticket meets all quality standards.,Implement audit logging for all data access
32,AML-033,100,99.99863603931806,99.99945441572723,GOOD,Ticket meets all quality standards.,Create masking policy for non-production environments
33,AML-034,75,20.75634365473647,53.30253746189459,BAD,Semantic hollowness: Vague language detected. | AC not in Gherkin format | Due date is missing or invalid | Missing Assignee,Write unit tests for ETL Python code
34,AML-035,100,98.46122144658133,99.38448857863253,GOOD,Ticket meets all quality standards.,Implement end-to-end integration test
35,AML-036,100,99.6567732076453,99.86270928305812,GOOD,Ticket meets all quality standards.,Build performance test suite for 1 year data
36,AML-037,100,98.46298055211571,99.38519222084628,GOOD,Ticket meets all quality standards.,Create disaster recovery runbook
37,AML-038,100,98.88219734731521,99.55287893892609,GOOD,Ticket meets all quality standards.,Implement data archival strategy
38,AML-039,100,98.46383037918316,99.38553215167326,GOOD,Ticket meets all quality standards.,Set up Control-M job dependency chain
39,AML-040,60,1.7533662302212518,36.701346492088504,BAD,Semantic hollowness: Vague language detected. | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Implement restart capability for failed jobs
40,AML-041,100,98.45951181475169,99.38380472590069,GOOD,Ticket meets all quality standards.,Create technical design document for AML scenarios
41,AML-042,100,99.39416174636953,99.75766469854781,GOOD,Ticket meets all quality standards.,Implement customer watchlist screening
42,AML-043,100,99.33507797360028,99.73403118944012,GOOD,Ticket meets all quality standards.,Implement PEP (Politically Exposed Person) detection
43,AML-044,100,99.12252446511522,99.6490097860461,GOOD,Ticket meets all quality standards.,Create SAR (Suspicious Activity Report) generation module
44,AML-045,100,98.45911628894333,99.38364651557734,GOOD,Ticket meets all quality standards.,Implement case management workflow
45,AML-046,50,97.53258994564855,69.01303597825942,BAD,AC not in Gherkin format | Missing User Story format | Due date is missing or invalid | Missing Priority | Missing Assignee,Create weekly MIS report for management
46,AML-047,100,98.45994842253768,99.38397936901507,GOOD,Ticket meets all quality standards.,Build historical data loader for past 5 years
47,AML-048,100,99.14812858667894,99.65925143467157,GOOD,Ticket meets all quality standards.,Implement data retention policy for alerts
48,AML-049,100,98.45986769611021,99.3839470784441,GOOD,Ticket meets all quality standards.,Create user training manual for operations team
49,AML-050,100,99.2502001061865,99.70008004247461,GOOD,Ticket meets all quality standards.,Implement role-based access control in UI
